BIOGUIDE_ID,OFFICE,QUARTER,PROGRAM,CATEGORY,DATE,TRANSCODE,RECORDID,PAYEE,START DATE,END DATE,PURPOSE,AMOUNT,YEAR,RECIP (orig.)
,CHIEF ADMIN OFCR OF THE HOUSE,2017Q1,ADMIN AND OPS,RENT  COMMUNICATION  UTILITIES,2/28/2017,AP,906975,FEDERAL EXPRESS CORPORATION,2/20/2017,2/24/2017,POSTAGE / COURIER / BOX RENTAL,774.16,2017,FEDERAL EXPRESS CORPORATION
,CHIEF ADMIN OFCR OF THE HOUSE,2017Q1,ADMIN AND OPS,RENT  COMMUNICATION  UTILITIES,3/14/2017,AP,907975,FEDERAL EXPRESS CORPORATION,2/27/2017,3/3/2017,POSTAGE / COURIER / BOX RENTAL,713.39,2017,FEDERAL EXPRESS CORPORATION
,CHIEF ADMIN OFCR OF THE HOUSE,2017Q1,ADMIN AND OPS,RENT  COMMUNICATION  UTILITIES,3/27/2017,AP,912415,FEDERAL EXPRESS CORPORATION,3/6/2017,3/10/2017,POSTAGE / COURIER / BOX RENTAL,117.18,2017,FEDERAL EXPRESS CORPORATION
,CHIEF ADMIN OFCR OF THE HOUSE,2017Q1,ADMIN AND OPS,RENT  COMMUNICATION  UTILITIES,3/27/2017,AP,912415,FEDERAL EXPRESS CORPORATION,3/6/2017,3/10/2017,POSTAGE / COURIER / BOX RENTAL,779.11,2017,FEDERAL EXPRESS CORPORATION
,CHIEF ADMIN OFCR OF THE HOUSE,2017Q1,ADMIN AND OPS,RENT  COMMUNICATION  UTILITIES,3/28/2017,AP,912388,POSTMASTER WASHINGTON DC,2/3/2017,2/3/2017,POSTAGE / COURIER / BOX RENTAL,201,2017,POSTMASTER WASHINGTON DC
,CHIEF ADMIN OFCR OF THE HOUSE,2017Q1,ADMIN AND OPS,RENT  COMMUNICATION  UTILITIES,3/29/2017,AP,912491,FEDERAL EXPRESS CORPORATION,3/13/2017,3/17/2017,POSTAGE / COURIER / BOX RENTAL,105.72,2017,FEDERAL EXPRESS CORPORATION
,CHIEF ADMIN OFCR OF THE HOUSE,2017Q1,ADMIN AND OPS,RENT  COMMUNICATION  UTILITIES,3/29/2017,AP,912491,FEDERAL EXPRESS CORPORATION,3/13/2017,3/17/2017,POSTAGE / COURIER / BOX RENTAL,295.08,2017,FEDERAL EXPRESS CORPORATION
,CHIEF ADMIN OFCR OF THE HOUSE,2017Q1,ADMIN AND OPS,RENT  COMMUNICATION  UTILITIES,3/29/2017,AP,912491,FEDERAL EXPRESS CORPORATION,3/13/2017,3/17/2017,POSTAGE / COURIER / BOX RENTAL,494.1,2017,FEDERAL EXPRESS CORPORATION
,CHIEF ADMIN OFCR OF THE HOUSE,2017Q1,ADMIN AND OPS,RENT  COMMUNICATION  UTILITIES,3/29/2017,AP,912494,FEDERAL EXPRESS CORPORATION,3/20/2017,3/24/2017,POSTAGE / COURIER / BOX RENTAL,566.1,2017,FEDERAL EXPRESS CORPORATION
,CLERK OF THE HOUSE,2017Q1,SALARIES  OFFICERS & EMPLOYEES,RENT  COMMUNICATION  UTILITIES,2/6/2017,AP,901925,FEDERAL EXPRESS CORPORATION,1/30/2017,2/3/2017,POSTAGE / COURIER / BOX RENTAL,172.95,2017,FEDERAL EXPRESS CORPORATION
,OFFICE OF GENERAL COUNSEL,2017Q1,SALARIES  OFFICERS & EMPLOYEES,RENT  COMMUNICATION  UTILITIES,3/28/2017,AP,912407,UNITED STATES POSTAL SERVICE,2/1/2017,2/28/2017,POSTAGE / COURIER / BOX RENTAL,200,2017,UNITED STATES POSTAL SERVICE
A000369,HON. MARK E. AMODEI,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/26/2017,AP,901076,FEDERAL EXPRESS CORPORATION,1/16/2017,1/20/2017,POSTAGE / COURIER / BOX RENTAL,114.05,2017,FEDERAL EXPRESS CORPORATION
B001298,HON. DON BACON,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,3/14/2017,AP,E0494182,UNITED PARCEL SERVICE,2/15/2017,2/21/2017,POSTAGE / COURIER / BOX RENTAL,102.13,2017,UNITED PARCEL SERVICE
B001270,HON. KAREN BASS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/17/2017,AP,904174,CITI PCARD-USPS PO,1/3/2017,1/28/2017,POSTAGE / COURIER / BOX RENTAL,113.05,2017,CITI PCARD-USPS PO
B001270,HON. KAREN BASS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/19/2017,AP,900647,CITI PCARD-USPS PO,11/29/2016,12/28/2016,POSTAGE / COURIER / BOX RENTAL,158.5,2016,CITI PCARD-USPS PO
B001281,HON. JOYCE BEATTY,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/26/2017,AP,901076,FEDERAL EXPRESS CORPORATION,1/16/2017,1/20/2017,POSTAGE / COURIER / BOX RENTAL,121.4,2017,FEDERAL EXPRESS CORPORATION
B001281,HON. JOYCE BEATTY,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/27/2017,AP,901327,FEDERAL EXPRESS CORPORATION,1/23/2017,1/27/2017,POSTAGE / COURIER / BOX RENTAL,154.01,2017,FEDERAL EXPRESS CORPORATION
B000287,HON. XAVIER BECARRA,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/6/2017,AP,901920,UNITED PARCEL SERVICE,1/23/2017,1/23/2017,POSTAGE / COURIER / BOX RENTAL,223.15,2017,UNITED PARCEL SERVICE
B001301,HON. JACK BERGMAN,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,3/8/2017,AP,E0490365,BEACON IT SERVICES LLC,2/16/2017,2/16/2017,POSTAGE / COURIER / BOX RENTAL,114.53,2017,BEACON IT SERVICES LLC
B001243,HON. MARSHA BLACKBURN,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/6/2017,AP,901923,FEDERAL EXPRESS CORPORATION,1/30/2017,2/3/2017,POSTAGE / COURIER / BOX RENTAL,199.68,2017,FEDERAL EXPRESS CORPORATION
B001294,HON. ROD BLUM,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,3/27/2017,AP,912378,UNITED PARCEL SERVICE,3/15/2017,3/15/2017,POSTAGE / COURIER / BOX RENTAL,168.83,2017,UNITED PARCEL SERVICE
B000574,HON. EARL BLUMENAUER,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,3/30/2017,AP,908125,BOSWORTH JONATHAN L.,3/7/2017,3/7/2017,POSTAGE / COURIER / BOX RENTAL,279.9,2017,BOSWORTH JONATHAN L.
B000574,HON. EARL BLUMENAUER,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/15/2017,AP,902033,SKILLMAN DAVID J,12/27/2016,12/27/2016,POSTAGE / COURIER / BOX RENTAL,399.42,2016,SKILLMAN DAVID J
B000755,HON. KEVIN BRADY,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/4/2017,AP,897008,FEDERAL EXPRESS CORPORATION,12/26/2016,12/30/2016,POSTAGE / COURIER / BOX RENTAL,104.2,2016,FEDERAL EXPRESS CORPORATION
B001260,HON. VERN G. BUCHANAN,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/24/2017,AP,906779,FEDERAL EXPRESS CORPORATION,2/13/2017,2/17/2017,POSTAGE / COURIER / BOX RENTAL,112.75,2017,FEDERAL EXPRESS CORPORATION
B001286,HON. CHERI BUSTOS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/14/2017,AP,E0476304,PYATT JONATHAN S.,1/5/2017,1/5/2017,POSTAGE / COURIER / BOX RENTAL,141,2017,PYATT JONATHAN S.
C000059,HON. KEN CALVERT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/24/2017,AP,906779,FEDERAL EXPRESS CORPORATION,2/13/2017,2/17/2017,POSTAGE / COURIER / BOX RENTAL,132.54,2017,FEDERAL EXPRESS CORPORATION
C001090,HON. MATTHEW A. CARTWRIGHT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/26/2017,AP,901076,FEDERAL EXPRESS CORPORATION,1/16/2017,1/20/2017,POSTAGE / COURIER / BOX RENTAL,460.51,2017,FEDERAL EXPRESS CORPORATION
C001061,HON. EMANUEL CLEAVER,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/16/2017,AP,902662,FEDERAL EXPRESS CORPORATION,2/6/2017,2/10/2017,POSTAGE / COURIER / BOX RENTAL,195.61,2017,FEDERAL EXPRESS CORPORATION
C001061,HON. EMANUEL CLEAVER,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,3/14/2017,AP,907975,FEDERAL EXPRESS CORPORATION,2/27/2017,3/3/2017,POSTAGE / COURIER / BOX RENTAL,147.2,2017,FEDERAL EXPRESS CORPORATION
C001061,HON. EMANUEL CLEAVER,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,3/29/2017,AP,912494,FEDERAL EXPRESS CORPORATION,3/20/2017,3/24/2017,POSTAGE / COURIER / BOX RENTAL,108.88,2017,FEDERAL EXPRESS CORPORATION
C000537,HON. JAMES E. CLYBURN,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/1/2017,AP,E0480767,CONSTANT MESSENGER INC,1/4/2017,1/4/2017,POSTAGE / COURIER / BOX RENTAL,1526.27,2017,CONSTANT MESSENGER INC
C000537,HON. JAMES E. CLYBURN,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/3/2017,AP,E0471263,FEDEX,11/25/2016,12/1/2016,POSTAGE / COURIER / BOX RENTAL,173.45,2016,FEDEX
C000537,HON. JAMES E. CLYBURN,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/3/2017,AP,E0471265,FEDEX,11/11/2016,11/18/2016,POSTAGE / COURIER / BOX RENTAL,106.91,2016,FEDEX
C001053,HON. TOM COLE,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/6/2017,AP,901925,FEDERAL EXPRESS CORPORATION,1/30/2017,2/3/2017,POSTAGE / COURIER / BOX RENTAL,211.59,2017,FEDERAL EXPRESS CORPORATION
C001092,HON. CHRIS COLLINS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,3/20/2017,AP,E0497471,GOULD ALEXANDRA J.,2/27/2017,2/27/2017,POSTAGE / COURIER / BOX RENTAL,392,2017,GOULD ALEXANDRA J.
C001092,HON. CHRIS COLLINS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,3/20/2017,AP,E0497473,CATT CHRISTOPHER M.,2/27/2017,2/27/2017,POSTAGE / COURIER / BOX RENTAL,149.94,2017,CATT CHRISTOPHER M.
C001092,HON. CHRIS COLLINS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/3/2017,AP,E0473148,GOULD ALEXANDRA J.,11/15/2016,11/22/2016,POSTAGE / COURIER / BOX RENTAL,430.95,2016,GOULD ALEXANDRA J.
C000714,HON. JOHN CONYERS  JR.,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/27/2017,AP,901328,FEDERAL EXPRESS CORPORATION,1/23/2017,1/27/2017,POSTAGE / COURIER / BOX RENTAL,362.18,2017,FEDERAL EXPRESS CORPORATION
C001096,HON. KEVIN CRAMER,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/24/2017,AP,906771,UNITED PARCEL SERVICE,1/31/2017,1/31/2017,POSTAGE / COURIER / BOX RENTAL,101.89,2017,UNITED PARCEL SERVICE
C001111,HON. CHARLIE CRIST,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,3/21/2017,AP,E0495378,POE VIRGINIA,3/1/2017,3/1/2017,POSTAGE / COURIER / BOX RENTAL,147,2017,POE VIRGINIA
D000598,HON. SUSAN A. DAVIS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,3/30/2017,AP,E0500746,FEDEX,2/21/2017,2/22/2017,POSTAGE / COURIER / BOX RENTAL,126.42,2017,FEDEX
D000617,HON. SUZAN K. DELBENE,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/24/2017,AP,E0487209,UNITED PARCEL SERVICE,1/26/2017,2/2/2017,POSTAGE / COURIER / BOX RENTAL,187.32,2017,UNITED PARCEL SERVICE
D000610,HON. THEODORE E. DEUTCH,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,3/2/2017,AP,E0487299,FEDEX,1/6/2017,1/9/2017,POSTAGE / COURIER / BOX RENTAL,134.35,2017,FEDEX
D000624,HON. DEBBIE DINGELL,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/8/2017,AP,E0482874,UPS,12/6/2016,12/6/2016,POSTAGE / COURIER / BOX RENTAL,114.65,2016,UPS
D000625,HON. DANIEL M. DONOVAN  JR.,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/25/2017,AP,900759,UNITED PARCEL SERVICE,1/10/2017,1/10/2017,POSTAGE / COURIER / BOX RENTAL,107.5,2017,UNITED PARCEL SERVICE
D000615,HON. JEFF DUNCAN,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/25/2017,AP,900736,FEDERAL EXPRESS CORPORATION,1/9/2017,1/13/2017,POSTAGE / COURIER / BOX RENTAL,185.91,2017,FEDERAL EXPRESS CORPORATION
D000615,HON. JEFF DUNCAN,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/19/2017,AP,900647,CITI PCARD-USPS PO BOXES,11/29/2016,12/28/2016,POSTAGE / COURIER / BOX RENTAL,102,2016,CITI PCARD-USPS PO BOXES
D000628,HON. NEAL P. DUNN,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,3/21/2017,AP,E0495035,FEDEX,1/23/2017,1/26/2017,POSTAGE / COURIER / BOX RENTAL,101.23,2017,FEDEX
E000288,HON. KEITH ELLISON,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/25/2017,AP,900759,UNITED PARCEL SERVICE,1/10/2017,1/10/2017,POSTAGE / COURIER / BOX RENTAL,111.19,2017,UNITED PARCEL SERVICE
E000291,HON. RENEE L. ELLMERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/6/2017,AP,E0472783,FEDEX,11/22/2016,11/23/2016,POSTAGE / COURIER / BOX RENTAL,285.23,2016,FEDEX
E000291,HON. RENEE L. ELLMERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/6/2017,AP,E0472784,FEDEX,11/22/2016,11/23/2016,POSTAGE / COURIER / BOX RENTAL,149.02,2016,FEDEX
E000291,HON. RENEE L. ELLMERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/19/2017,AP,900647,CITI PCARD-BUSINESS BOUTIQUE,11/29/2016,12/28/2016,POSTAGE / COURIER / BOX RENTAL,106.47,2016,CITI PCARD-BUSINESS BOUTIQUE
F000461,HON. BILL FLORES,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,3/6/2017,AP,E0492659,RENTACRATE LLC,12/20/2016,12/20/2016,POSTAGE / COURIER / BOX RENTAL,341.5,2016,RENTACRATE LLC
F000450,HON. VIRGINIA FOXX,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/26/2017,AP,901080,FEDERAL EXPRESS CORPORATION,1/16/2017,1/20/2017,POSTAGE / COURIER / BOX RENTAL,130.96,2017,FEDERAL EXPRESS CORPORATION
F000372,HON. RODNEY P. FRELINGHUYSEN,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/26/2017,AP,901080,FEDERAL EXPRESS CORPORATION,1/16/2017,1/20/2017,POSTAGE / COURIER / BOX RENTAL,698.18,2017,FEDERAL EXPRESS CORPORATION
G000552,HON. LOUIE GOHMERT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/9/2017,AP,E0475286,VOGT LORI A.,6/14/2016,6/14/2016,POSTAGE / COURIER / BOX RENTAL,155.63,2016,VOGT LORI A.
G000582,HON. JENNIFFER GONZALEZ-COLON,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/25/2017,AP,E0478564,US POSTAL SERVICE,1/31/2017,1/31/2018,POSTAGE / COURIER / BOX RENTAL,170,2018,US POSTAL SERVICE
G000582,HON. JENNIFFER GONZALEZ-COLON,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,3/8/2017,AP,907601,UNITED PARCEL SERVICE,2/24/2017,2/24/2017,POSTAGE / COURIER / BOX RENTAL,447.86,2017,UNITED PARCEL SERVICE
G000289,HON. BOB GOODLATTE,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/24/2017,AP,906771,UNITED PARCEL SERVICE,2/1/2017,2/1/2017,POSTAGE / COURIER / BOX RENTAL,158.39,2017,UNITED PARCEL SERVICE
G000583,HON. JOSH S. GOTTHEIMER,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,3/4/2017,AP,E0492985,RUSSELL PATRICIA F.,2/16/2017,2/22/2017,POSTAGE / COURIER / BOX RENTAL,112.34,2017,RUSSELL PATRICIA F.
G000583,HON. JOSH S. GOTTHEIMER,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,3/9/2017,AP,E0492982,FOX RYAN K.,1/25/2017,2/3/2017,POSTAGE / COURIER / BOX RENTAL,100.31,2017,FOX RYAN K.
G000377,HON. KAY GRANGER,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/1/2017,AP,E0483073,ALLEN AMBER,1/31/2017,1/31/2018,POSTAGE / COURIER / BOX RENTAL,110,2018,ALLEN AMBER
G000546,HON. SAM GRAVES,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/24/2017,AP,906778,FEDERAL EXPRESS CORPORATION,2/13/2017,2/17/2017,POSTAGE / COURIER / BOX RENTAL,149.61,2017,FEDERAL EXPRESS CORPORATION
G000556,HON. ALAN GRAYSON,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/2/2017,AP,E0483246,UPS,12/13/2016,12/20/2016,POSTAGE / COURIER / BOX RENTAL,148.43,2016,UPS
G000556,HON. ALAN GRAYSON,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/2/2017,AP,E0483248,UNITED PARCEL SERVICE,12/20/2016,12/28/2016,POSTAGE / COURIER / BOX RENTAL,153.9,2016,UNITED PARCEL SERVICE
H001051,HON. RICHARD L. HANNA,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/13/2017,AP,E0477751,FEDEX,12/16/2016,12/16/2016,POSTAGE / COURIER / BOX RENTAL,140.09,2016,FEDEX
H000324,HON. ALCEE L. HASTINGS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/6/2017,AP,901925,FEDERAL EXPRESS CORPORATION,1/30/2017,2/3/2017,POSTAGE / COURIER / BOX RENTAL,138.91,2017,FEDERAL EXPRESS CORPORATION
H000324,HON. ALCEE L. HASTINGS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/24/2017,AP,906779,FEDERAL EXPRESS CORPORATION,2/13/2017,2/17/2017,POSTAGE / COURIER / BOX RENTAL,163.96,2017,FEDERAL EXPRESS CORPORATION
H000324,HON. ALCEE L. HASTINGS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/28/2017,AP,906975,FEDERAL EXPRESS CORPORATION,2/20/2017,2/24/2017,POSTAGE / COURIER / BOX RENTAL,103.54,2017,FEDERAL EXPRESS CORPORATION
H000324,HON. ALCEE L. HASTINGS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,3/29/2017,AP,912494,FEDERAL EXPRESS CORPORATION,3/20/2017,3/24/2017,POSTAGE / COURIER / BOX RENTAL,137.58,2017,FEDERAL EXPRESS CORPORATION
H000324,HON. ALCEE L. HASTINGS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/4/2017,AP,897008,FEDERAL EXPRESS CORPORATION,12/26/2016,12/30/2016,POSTAGE / COURIER / BOX RENTAL,149.88,2016,FEDERAL EXPRESS CORPORATION
H000324,HON. ALCEE L. HASTINGS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/2/2017,AP,E0482226,U.S. CAPITOL HISTORICAL SOCIETY,12/6/2016,12/6/2016,POSTAGE / COURIER / BOX RENTAL,450,2016,U.S. CAPITOL HISTORICAL SOCIETY
H001055,HON. JOSEPH J. HECK,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/11/2017,AP,E0476954,FEDEX,11/18/2016,11/18/2016,POSTAGE / COURIER / BOX RENTAL,324.04,2016,FEDEX
H001071,HON. JODY B. HICE,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,3/21/2017,AP,E0495254,UNITED PARCEL SERVICE,1/17/2017,2/2/2017,POSTAGE / COURIER / BOX RENTAL,289.52,2017,UNITED PARCEL SERVICE
H001071,HON. JODY B. HICE,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,3/21/2017,AP,E0495281,UNITED PARCEL SERVICE,1/4/2017,1/25/2017,POSTAGE / COURIER / BOX RENTAL,167.42,2017,UNITED PARCEL SERVICE
H001071,HON. JODY B. HICE,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/11/2017,AP,E0475176,UNITED PARCEL SERVICE,11/21/2016,12/12/2016,POSTAGE / COURIER / BOX RENTAL,160.69,2016,UNITED PARCEL SERVICE
H001071,HON. JODY B. HICE,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/24/2017,AP,E0478763,UNITED PARCEL SERVICE,12/7/2016,12/9/2016,POSTAGE / COURIER / BOX RENTAL,169.32,2016,UNITED PARCEL SERVICE
H001067,HON. RICHARD HUDSON,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/1/2017,AP,901345,GUFFIN GEORGE E.,11/10/2016,11/29/2016,POSTAGE / COURIER / BOX RENTAL,143.76,2016,GUFFIN GEORGE E.
J000032,HON. SHEILA JACKSON LEE,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/19/2017,AP,897450,FEDERAL EXPRESS CORPORATION,1/2/2017,1/6/2017,POSTAGE / COURIER / BOX RENTAL,293.32,2017,FEDERAL EXPRESS CORPORATION
